prolificId,order,text,wordCount,createdAt
p26,4,Everything and Everything,3,25:10.8
p26,5,Your New Best Friend,4,25:10.8
p26,6,Go Beyond,2,25:10.8
p26,7,Imagination Breathes,2,25:10.8
p26,8,Seek No More,3,25:10.8
p27,1,The Ultimate Upgrade,3,12:27.1
p27,2,See the world through new lense,6,12:27.1
p27,3,Less noise. More life,4,12:27.1
p27,4,Capturing the heart of life,5,12:27.1
p27,5,Every call feels like home,5,12:27.1
p27,6,"Your vision, brought to life",5,12:27.1
p27,7,Smarter tech for a smarter you,6,12:27.1
p27,8,Bring your world closer,4,12:27.1
p27,9,Stay connected. Stay inspired,4,12:27.1
p28,1,Smarter than smart,3,02:21.9
p28,2,The world at your fingertips,5,02:21.9
p28,3,powered by AI and you,5,02:21.9
p28,4,Take the leap smartly,4,02:21.9
p28,5,"Be smart, be connected",4,02:21.9
p29,1,"Sleek, slim and in your hands",6,10:43.7
p29,2,"Fast, compact, powerhouse",3,10:43.7
p29,3,Durable and built to last,5,10:43.7
p29,4,"Smallest bezel, fastest processing",4,10:43.7
p29,5,More pixels more fun,4,10:43.7
p29,6,"Clearer pictures, more editing power",5,10:43.7
p30,1,Let us connect you!,4,41:47.5
p30,2,We've got you!,3,41:47.5
p30,3,Keeping connections strong!,3,41:47.5
p30,4,We connect you!,3,41:47.5
p30,5,We've got you covered!,4,41:47.5
p30,6,Count on us to connect you!,6,41:47.5
p30,7,We keep you connected!,4,41:47.5
p30,8,Coverage begins here!,3,41:47.5
p31,1,"Your Money, Your Phone",4,13:25.4
p31,2,You wouldn't want another.,4,13:25.4
p31,3,You're Never Far Away.,4,13:25.4
p31,4,Let the conversation continue.,4,13:25.4
p32,1,AI Free!,2,03:17.0
p32,2,Made for humans,3,03:17.0
p32,3,Privacy made simple,3,03:17.0
p32,4,Made by humans for humans,5,03:17.0
p33,1,Connect with the world,4,07:22.8
p33,2,Form lasting connections,3,07:22.8
p33,3,"High-tech, durable, reliable. It's all there.",6,07:22.8
p33,4,Stay in touch and in style.,6,07:22.8
p34,1,Ready Whenever You Are,4,00:11.5
p34,2,Smart and Fast,3,00:11.5
p34,3,Technically Advanced and Innovative,4,00:11.5
p34,4,Jump into Adventure,3,00:11.5
p34,5,The Best Phone Camera Ever,5,00:11.5
p34,6,Never Give Up,3,00:11.5
p34,7,Great for Anyone,3,00:11.5
p35,1,Efficiency on a whole new level,6,01:23.1
p35,2,The world in your palm,5,01:23.1
p35,3,Realize greatness every single day,5,01:23.1
p35,4,We run on your time,5,01:23.1
p35,5,Encapsulate your life,3,01:23.1
p35,6,Real world elegance,3,01:23.1
p35,7,Excitement you can feel,4,01:23.1
p35,8,You got this!,3,01:23.1
p36,1,Intelligence in your brain and hand,6,28:12.5
p36,2,Sleek and innovative without the compromise,6,28:12.5
p36,3,"Why wait, grab this smartphone",5,28:12.5
p36,4,Your life in one spot,5,28:12.5
p36,5,"Durable, innovative, sleek",3,28:12.5
p36,6,A new world in your palm,6,28:12.5
p36,7,Better than a laptop,4,28:12.5
p36,8,Computer status but in phone,5,28:12.5
p36,9,"Music, pictures, life, made easier",5,28:12.5
p36,10,"Life's hard, make it easier",5,28:12.5
p36,11,All's you need is  your voice,6,28:12.5
p36,12,"Innovative technology, Artist designed",4,28:12.5
p36,13,Weight and looks DO matter,5,28:12.5
p37,1,Charge in minutes. Last for days.,6,09:18.5
p37,2,The camera that speaks life.,5,09:18.5
p37,3,Stream faster than wind.,4,09:18.5
p37,4,Created for you.,3,09:18.5
p37,5,Smarter AI. Better performance.,4,09:18.5
p38,1,phones that are simple to use,6,07:39.6
p38,2,phones that do the work,5,07:39.6
p38,3,An easier phone to navigate,5,07:39.6
p38,4,let the phone do the thinking,6,07:39.6
p39,1,Always on!,2,14:27.0
p39,2,Can your smart phone do this?,6,14:27.0
p39,3,Next level intelligence,3,14:27.0
p40,1,A camera faster than light,5,01:24.0
p40,2,"The world, in your hands.",5,01:24.0
p40,3,Full speed ahead,3,01:24.0
p40,4,Make every moment count,4,01:24.0
p40,5,"Capture tomorrow, today.",3,01:24.0
p41,1,"Cut the noise, get the signal!",6,08:14.5
p41,2,"Our phone rocks, theirs just bricks!",6,08:14.5
p41,3,Simply the best phone ever made!,6,08:14.5
p41,4,"More signal, less noise. Better Calls!",6,08:14.5
p41,5,You cannot order pizza without one!,6,08:14.5
p42,1,power in your pocket,4,04:25.2
p42,2,smarter every single moment,4,04:25.2
p42,3,more than just a phone,5,04:25.2
p42,4,"your world, one tap away",5,04:25.2
p42,5,"think fast, live faster",4,04:25.2
p42,6,designed to keep up,4,04:25.2
p42,7,built for whats next,4,04:25.2
p42,8,innovation you can feel,4,04:25.2
p43,1,Your world in the phone,5,08:34.5
p43,2,U phone home,3,08:34.5
p43,3,Never miss a ring,4,08:34.5
p43,4,We know life gets busy ringu,6,08:34.5
p43,5,Never miss moments,3,08:34.5
p43,6,Capture your world one click,5,08:34.5
p43,7,Support from us your phone,5,08:34.5
p44,1,"Great phone, better life",4,49:25.2
p45,1,"Technology, simplified.",2,04:44.3
p45,2,The future in your hands.,5,04:44.3
p45,3,Progress unleashed and unlocked,4,04:44.3
p45,4,The future of smartphones,4,04:44.3
p45,5,The smartphone you deserve,4,04:44.3
p45,6,"Fast, simple, innovative.",3,04:44.3
p45,7,Innovation that fits in your pocket,6,04:44.3
p45,8,"My device, not iDevice",4,04:44.3
p46,1,"small phone, big main character energy",6,10:51.9
p46,2,small scale. grand performance,4,10:51.9
p46,3,precision power but beautifully minimal,5,10:51.9
p46,4,elegance scaled down. Power scaled up.,6,10:51.9
p46,5,"premium power, next gen performance",5,10:51.9
p47,1,Designed to help you succeed,5,11:39.1
p47,2,Designed for you,3,11:39.1
p47,3,Designed around you,3,11:39.1
p47,4,Designed to make you unstoppable,5,11:39.1
p48,1,The Call Is Right On Time,6,27:25.8
p48,2,"Clear calls, clear service",4,27:25.8
p48,3,"Connection, everywhere",2,27:25.8
p48,4,New Phone Who Dis?,4,27:25.8
p48,5,A phone for all things,5,27:25.8
p48,6,Best phone for every need,5,27:25.8
p48,7,"Great service, all the time",5,27:25.8
p48,8,Where connection is always there,5,27:25.8
p49,1,Your calling is with us.,5,07:39.7
p49,2,Incredible power within your pocket.,5,07:39.7
p49,3,Stylish and full of features.,5,07:39.7
p49,4,Simple and dependable is our goal.,6,07:39.7
p49,5,AI powered phone system.,4,07:39.7
p49,6,All day battery for power users.,6,07:39.7
p50,1,Power in your palm,4,06:12.4
p50,2,Speed meets style,3,06:12.4
p50,3,Beyond Ssmart,2,06:12.4
p50,4,The future fits here,4,06:12.4
p50,5,Capture life brilliantly,3,06:12.4
p50,6,Built for your pace,4,06:12.4
p50,7,Elevate every moment,3,06:12.4
p50,8,Tech that gets you,4,06:12.4
p50,9,Fast. Fluid. Fearless.,3,06:12.4
p50,10,Make every second count,4,06:12.4
p50,11,"Pure performance, no compromise",4,06:12.4
p50,12,Next lever everything,3,06:12.4
p50,13,elevate every moment,3,06:12.4
p50,14,Elevate how you connect,4,06:12.4
p50,15,Tag into something better,4,06:12.4
p50,16,Keep life in motion,4,06:12.4
p50,17,Designed for the driven,4,06:12.4
p51,1,Your life in your hands.,5,07:47.5
p51,2,Access the world with your fingers.,6,07:47.5
p51,3,The world in your hands.,5,07:47.5
p51,4,Carry the world with you.,5,07:47.5
p51,5,Everything fits in your pocket.,5,07:47.5
p51,6,More advanced than a moon lander.,6,07:47.5
p51,7,Big things in small packages.,5,07:47.5
p51,8,"Not just smart, brilliant.",4,07:47.5
p51,9,"Not just a phone, an experience.",6,07:47.5
p52,1,Internet on the go,4,40:15.6
p52,2,Connecting with the world,4,40:15.6
p52,3,Making connections worldwide,3,40:15.6
p52,4,Innovative. Fast. Reliable.,3,40:15.6
p52,5,Feel the future,3,40:15.6
p52,6,Get into the future,4,40:15.6
p52,7,Futuristic living,2,40:15.6
p53,1,Finally a gamer's phone!,4,09:42.8
p53,2,Triple screen for sports fans,5,09:42.8
p53,3,Make your videos like a pro,6,09:42.8
p53,4,Lighter than a notebook,4,09:42.8
p53,5,"It's not a phone, it's art",6,09:42.8
p53,6,"Finally, a phone that gets you",6,09:42.8
p53,7,At the forefront of phone intelligence,6,09:42.8
p54,1,Hear Me Anywhere,3,08:35.5
p54,2,Connect Anywhere,2,08:35.5
p54,3,Use for All,3,08:35.5
p54,4,Just Hit Send,3,08:35.5
p54,5,I Can Hear You,4,08:35.5
p54,6,Friends Forever,2,08:35.5
p54,7,Go Anywhere,2,08:35.5
p55,1,"Be smart, buy smart",4,13:20.8
p55,2,Where talk isn't cheap,4,13:20.8
p55,3,Connection matters,2,13:20.8
p55,4,Where importance matters,3,13:20.8
p55,5,Your voice matters,3,13:20.8
p55,6,New is cool,3,13:20.8
p55,7,Bringing the world and family closer,6,13:20.8
p55,8,All in one,3,13:20.8
p56,1,Stunning visuals without sacrificing performance,5,33:22.7
p56,2,More than a phone,4,33:22.7
p56,3,Perfectly in sync with you,5,33:22.7
p56,4,Communicate fearlessly,2,33:22.7
p56,5,The world is in your hands,6,33:22.7
p57,1,We invent the future,4,11:10.3
p57,2,Faster than Apple,3,11:10.3
p57,3,The true definition of innovation,5,11:10.3
p57,4,Ideas packed within a phone,5,11:10.3
p58,1,Head into the future,4,08:15.4
p58,2,"Talk, text, work from anywhere",5,08:15.4
p58,3,Always connected,2,08:15.4
p58,4,The future of communications,4,08:15.4
p58,5,Yap all you want,4,08:15.4
p58,6,Chatting into the future,4,08:15.4
p59,1,be smart,2,07:15.8
p59,2,"smart phone, your way",4,07:15.8
p59,3,the future - now!,4,07:15.8
p59,4,live your life the smart way,6,07:15.8
p59,5,"our phone, smart life",4,07:15.8
p59,6,smart life,2,07:15.8
p59,7,"our phone, your life = better",6,07:15.8
p60,1,Think Less. Do more,4,13:18.4
p60,2,Your choices. Your destiny,4,13:18.4
p60,3,Life is too short for slow,6,13:18.4
